gbifID	accessRights	bibliographicCitation	language	license	modified	publisher	references	rightsHolder	type	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	recordedByID	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	caste	behavior	vitality	establishmentMeans	degreeOfEstablishment	pathway	georeferenceVerificationStatus	occurrenceStatus	preparations	disposition	associatedOccurrences	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOrganisms	previousIdentifications	organismRemarks	materialEntityID	materialEntityRemarks	verbatimLabel	materialSampleID	eventID	parentEventID	eventType	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verticalDatum	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	verbatimIdentification	identificationQualifier	typeStatus	identifiedBy	identifiedByID	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	superfamily	family	subfamily	tribe	subtribe	genus	genericName	subgenus	infragenericEpithet	specificEpithet	infraspecificEpithet	cultivarEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceFromCentroidInMeters	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated	relativeOrganismQuantity	projectId	isSequenced	gbifRegion	publishedByGbifRegion	level0Gid	level0Name	level1Gid	level1Name	level2Gid	level2Name	level3Gid	level3Name	iucnRedListCategory
4876300936				CC_BY_4_0	2023-03-20T00:00:00Z			Meise Botanic Garden	PhysicalObject	http://biocol.org/urn:lsid:biocol.org:col:15605	gbif:ih:irn:124997		MeiseBG	BR	Meise Botanic Garden Herbarium		PRESERVED_SPECIMEN				http://www.botanicalcollections.be/specimen/BR0000027525951V	BR0000027525951V	125607036	Groom Q. & Meeus S.															PRESENT	HerbariumSheet																						2022-07-10		191	191	2022	7	10												NORTH_AMERICA				MS				Saint Peter, Dick Hill									16.770888	-62.189524																																																		Cyperus brevifolius (Rottb.) Hassk.								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Cyperus	Cyperus			brevifolius			SPECIES			ICBN	ACCEPTED			b740eaa0-0679-41dc-acb7-990d562dfa37	BE	2024-06-18T09:34:50.223Z					2567.3145603418247	GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES	InteractiveResource;StillImage	true	false	2718767	2718767	6	7707728	196	1369	7708	2713455		2718767	Cyperus brevifolius	Cyperus brevifolius (Rottb.) Hassk.	Cyperus brevifolius (Rottb.) Endl. ex Hassk.		EML	2024-06-18T09:34:50.223Z	2024-06-18T08:41:46.137Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					LC
4876284841				CC_BY_4_0	2023-03-21T00:00:00Z			Meise Botanic Garden	PhysicalObject	http://biocol.org/urn:lsid:biocol.org:col:15605	gbif:ih:irn:124997		MeiseBG	BR	Meise Botanic Garden Herbarium		PRESERVED_SPECIMEN				http://www.botanicalcollections.be/specimen/BR0000026554150V	BR0000026554150V	125638193	Groom Q. & Meeus S.															PRESENT	HerbariumSheet																						2022-07-10		191	191	2022	7	10												NORTH_AMERICA				MS				Saint Peter, Dick Hill								Country: Montserrat	16.774538	-62.189702																																																		Rhynchospora nervosa (Vahl) Boeckeler								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Rhynchospora	Rhynchospora			nervosa			SPECIES			ICBN	ACCEPTED			b740eaa0-0679-41dc-acb7-990d562dfa37	BE	2024-06-18T09:34:47.265Z					2929.108938702653	GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES	InteractiveResource;StillImage	true	false	2721307	2721307	6	7707728	196	1369	7708	2701052		2721307	Rhynchospora nervosa	Rhynchospora nervosa (Vahl) Boeckeler	Rhynchospora nervosa Boeckeler		EML	2024-06-18T09:34:47.265Z	2024-06-18T08:41:46.137Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4607368012				CC_BY_NC_4_0	2024-05-24T09:26:47Z		https://www.inaturalist.org/observations/205117977	slauren					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/205117977	205117977		slauren															PRESENT																							2024-04-02T13:44:05	13:44:05-04:00	93	93	2024	4	2	2024-04-02 13:44:05-04:00											NORTH_AMERICA				MS	Saint Peter				Montserrat, Saint Peters, MS								16.781949	-62.207517	14.0																															466098076				slauren		2024-04-02T17:45:09				77987								Melinis repens (Willd.) Zizka								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Melinis	Melinis			repens			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2024-06-19T02:13:25.783Z					3625.385676812125	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2702504	2702504	6	7707728	196	1369	3073	2702502		2702504	Melinis repens	Melinis repens (Willd.) Zizka	Melinis repens		DWC_ARCHIVE	2024-06-19T02:13:25.783Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	NORTH_AMERICA	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4536015362				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/201027093	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/201027093	201027093		monkeyjodey															PRESENT																							2024-03-02T11:12:21	11:12:21-04:00	62	62	2024	3	2	2024-03-02 11:12:21-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.811359	-62.192238	4.0																															456221524				monkeyjodey		2024-03-02T17:47:53				77987								Melinis repens (Willd.) Zizka								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Melinis	Melinis			repens			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T02:11:22.023Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2702504	2702504	6	7707728	196	1369	3073	2702502		2702504	Melinis repens	Melinis repens (Willd.) Zizka	Melinis repens		DWC_ARCHIVE	2024-06-19T02:11:22.023Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4536000017				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/201254872	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/201254872	201254872		monkeyjodey															PRESENT																							2024-03-03T09:41:51	09:41:51-04:00	63	63	2024	3	3	2024-03-03 09:41:51-04:00											NORTH_AMERICA				MS	Saint Anthon				Saint Anthon, MS								16.731542	-62.213421	3.0																															456787062				monkeyjodey		2024-03-04T13:31:28				77987								Melinis repens (Willd.) Zizka								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Melinis	Melinis			repens			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T01:34:30.052Z					2494.1101046505755	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2702504	2702504	6	7707728	196	1369	3073	2702502		2702504	Melinis repens	Melinis repens (Willd.) Zizka	Melinis repens		DWC_ARCHIVE	2024-06-19T01:34:30.052Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.1_1	Saint Anthon					NE
4535936565				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/200765547	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/200765547	200765547		monkeyjodey															PRESENT																							2024-02-28T17:19:50	17:19:50-04:00	59	59	2024	2	28	2024-02-28 17:19:50-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.762744	-62.213898	5.0																															457324733				Quentin Groom	https://orcid.org/0000-0002-0596-5376	2024-03-06T09:36:30				122530								Bambusa vulgaris Schrad. ex J.C.Wendl.								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Bambusa	Bambusa			vulgaris			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T02:10:30.483Z					2045.7010498986474	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	7661971	7661971	6	7707728	196	1369	3073	2705751		7661971	Bambusa vulgaris	Bambusa vulgaris Schrad. ex J.C.Wendl.	Bambusa vulgaris		DWC_ARCHIVE	2024-06-19T02:10:30.483Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4535900789				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/200871367	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/200871367	200871367		monkeyjodey															PRESENT																							2024-02-29T10:17:41	10:17:41-04:00	60	60	2024	2	29	2024-02-29 10:17:41-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.774778	-62.214332	3.0																															455744515				monkeyjodey		2024-03-01T02:25:39				77987								Melinis repens (Willd.) Zizka								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Melinis	Melinis			repens			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T02:12:40.598Z					3139.122721450973	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2702504	2702504	6	7707728	196	1369	3073	2702502		2702504	Melinis repens	Melinis repens (Willd.) Zizka	Melinis repens		DWC_ARCHIVE	2024-06-19T02:12:40.598Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4535865670				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/147162637	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/147162637	147162637		monkeyjodey															PRESENT																							2023-01-22T06:58:15	06:58:15-04:00	22	22	2023	1	22	2023-01-22 06:58:15-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.775125	-62.205158	3.0																															329021252				monkeyjodey		2023-01-23T02:03:30				274117								Rhynchospora nervosa (Vahl) Boeckeler								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Rhynchospora	Rhynchospora			nervosa			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T02:00:10.922Z					2834.364000963107	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2721307	2721307	6	7707728	196	1369	7708	2701052		2721307	Rhynchospora nervosa	Rhynchospora nervosa (Vahl) Boeckeler	Rhynchospora nervosa		DWC_ARCHIVE	2024-06-19T02:00:10.922Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4535850595				CC0_1_0	2024-03-06T14:41:36Z		https://www.inaturalist.org/observations/125638193	Sofie Meeus					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/125638193	125638193		Sofie Meeus	https://orcid.org/0000-0003-0715-8647														PRESENT																							2022-07-10T06:18:43	06:18:43-04:00	191	191	2022	7	10	2022-07-10 06:18:43											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.774541	-62.189705	8.0																															277846584				Sofie Meeus	https://orcid.org/0000-0003-0715-8647	2022-07-10T18:02:12				274117								Rhynchospora nervosa (Vahl) Boeckeler								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Rhynchospora	Rhynchospora			nervosa			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2024-06-19T01:59:32.408Z					2929.2968618607238	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2721307	2721307	6	7707728	196	1369	7708	2701052		2721307	Rhynchospora nervosa	Rhynchospora nervosa (Vahl) Boeckeler	Rhynchospora nervosa		DWC_ARCHIVE	2024-06-19T01:59:32.408Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	NORTH_AMERICA	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4535729445				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/201026607	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/201026607	201026607		monkeyjodey							fruiting								PRESENT																							2024-03-02T10:27:08	10:27:08-04:00	62	62	2024	3	2	2024-03-02 10:27:08-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.811562	-62.191791	4.0																															456220229				monkeyjodey		2024-03-02T17:43:02				76205								Cenchrus echinatus L.								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Cenchrus	Cenchrus			echinatus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T01:34:30.185Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	5289739	5289739	6	7707728	196	1369	3073	2703201		5289739	Cenchrus echinatus	Cenchrus echinatus L.	Cenchrus echinatus		DWC_ARCHIVE	2024-06-19T01:34:30.185Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					LC
4535601668				CC_BY_NC_4_0	2024-03-06T15:00:53Z		https://www.inaturalist.org/observations/147388508	gorillarebecca					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/147388508	147388508		gorillarebecca															PRESENT																							2023-01-22T06:58:22	06:58:22-04:00	22	22	2023	1	22	2023-01-22 06:58:22											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.775145	-62.205116																																329735996				gorillarebecca		2023-01-26T12:28:38				274117								Rhynchospora nervosa (Vahl) Boeckeler								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Rhynchospora	Rhynchospora			nervosa			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T02:02:35.607Z					2835.670522141795	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2721307	2721307	6	7707728	196	1369	7708	2701052		2721307	Rhynchospora nervosa	Rhynchospora nervosa (Vahl) Boeckeler	Rhynchospora nervosa		DWC_ARCHIVE	2024-06-19T02:02:35.607Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4519387627				CC_BY_4_0										Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K000676104	K000676104	TMH93	Heller, T.M.															PRESENT																							2008-05-28T00:00		149	149	2008	5	28												NORTH_AMERICA				MS																																																																Lasiacis divaricata (L.) Hitchc.							Poaceae	Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Lasiacis	Lasiacis			divaricata			SPECIES				ACCEPTED			cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2024-06-21T11:03:23.781Z						CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE	StillImage	false	false	2702852	2702852	6	7707728	196	1369	3073	2702848		2702852	Lasiacis divaricata	Lasiacis divaricata (L.) Hitchc.	Lasiacis divaricata		DWC_ARCHIVE	2024-06-21T11:03:23.781Z	2024-06-21T10:18:11.894Z	true			false	LATIN_AMERICA	EUROPE									LC
4507833738				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/146919886	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/146919886	146919886		monkeyjodey															PRESENT																							2023-01-19T15:52:16	15:52:16-04:00	19	19	2023	1	19	2023-01-19 15:52:16-04:00											NORTH_AMERICA				MS	Saint Anthon				Saint Anthon, MS								16.731162	-62.213252	5.0																															328324077				monkeyjodey		2023-01-19T23:04:37				77987								Melinis repens (Willd.) Zizka								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Melinis	Melinis			repens			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T01:24:26.818Z					2518.5127436425546	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2702504	2702504	6	7707728	196	1369	3073	2702502		2702504	Melinis repens	Melinis repens (Willd.) Zizka	Melinis repens		DWC_ARCHIVE	2024-06-19T01:24:26.818Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.1_1	Saint Anthon					NE
4416731487				CC_BY_NC_4_0	2023-09-21T02:48:15Z		https://www.inaturalist.org/observations/181035392	Delmaude C Ryan					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/181035392	181035392		Delmaude C Ryan															PRESENT																							2023-08-31T06:57:03	06:57:03-04:00	243	243	2023	8	31	2023-08-31 06:57:03-04:00											NORTH_AMERICA				MS	Saint Peter				Montserrat, Saint Peters, MS								16.783709	-62.203901	9.0																															403253173				Delmaude C Ryan		2023-08-31T10:58:09				274117								Rhynchospora nervosa (Vahl) Boeckeler								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Rhynchospora	Rhynchospora			nervosa			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2024-06-19T02:10:19.240Z					3753.578691667818	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2721307	2721307	6	7707728	196	1369	7708	2701052		2721307	Rhynchospora nervosa	Rhynchospora nervosa (Vahl) Boeckeler	Rhynchospora nervosa		DWC_ARCHIVE	2024-06-19T02:10:19.240Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	NORTH_AMERICA	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4162159471				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/147186176	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/147186176	147186176		monkeyjodey															PRESENT																							2023-01-22T10:02:24	10:02:24-04:00	22	22	2023	1	22	2023-01-22 10:02:24-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.770003	-62.196881	4.0																															329088788				monkeyjodey		2023-01-23T10:59:08				274117								Rhynchospora nervosa (Vahl) Boeckeler								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Rhynchospora	Rhynchospora			nervosa			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T01:24:50.405Z					2238.504704330929	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2721307	2721307	6	7707728	196	1369	7708	2701052		2721307	Rhynchospora nervosa	Rhynchospora nervosa (Vahl) Boeckeler	Rhynchospora nervosa		DWC_ARCHIVE	2024-06-19T01:24:50.405Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4162048468				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/146855569	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/146855569	146855569		monkeyjodey															PRESENT																							2023-01-18T18:01:08	18:01:08-04:00	18	18	2023	1	18	2023-01-18 18:01:08-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.747902	-62.234072	3.0																															385524128				Steve Maldonado Silvestrini		2023-07-14T00:49:49				161494								Cyperus sphacelatus Rottb.								Plantae	Tracheophyta	Liliopsida	Poales		Cyperaceae				Cyperus	Cyperus			sphacelatus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T02:02:27.023Z					3640.392602659151	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2715182	2715182	6	7707728	196	1369	7708	2713455		2715182	Cyperus sphacelatus	Cyperus sphacelatus Rottb.	Cyperus sphacelatus		DWC_ARCHIVE	2024-06-19T02:02:27.023Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE	MSR	Montserrat	MSR.3_1	Saint Peter					NE
4137602647				CC_BY_NC_4_0	2023-06-18T10:14:04Z		https://www.inaturalist.org/observations/147633403	Delmaude C Ryan					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/147633403	147633403		Delmaude C Ryan															PRESENT																							2023-01-29T10:07:40	10:07:40-04:00	29	29	2023	1	29	2023-01-29 10:07:40-04:00											NORTH_AMERICA				MS	Saint Georges				Montserrat, Saint Georges, MS								16.780111	-62.170707	38.0																																									169307								Sporobolus virginicus (L.) Kunth								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Sporobolus	Sporobolus			virginicus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2024-06-19T02:02:32.120Z					4567.077074363195	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2704745	2704745	6	7707728	196	1369	3073	2704744		2704745	Sporobolus virginicus	Sporobolus virginicus (L.) Kunth	Sporobolus virginicus		DWC_ARCHIVE	2024-06-19T02:02:32.120Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	NORTH_AMERICA	MSR	Montserrat	MSR.2_1	Saint Georges					LC
4028732057				CC0_1_0	2024-04-26T16:57:26Z		https://www.inaturalist.org/observations/147340247	monkeyjodey					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/147340247	147340247		monkeyjodey							fruiting								PRESENT																							2023-01-25T08:51:14	08:51:14-04:00	25	25	2023	1	25	2023-01-25 08:51:14-04:00											NORTH_AMERICA				MS	Saint Peter				Saint Peter, MS								16.743199	-62.232716	6.0																															329590313				monkeyjodey		2023-01-25T18:20:22				77987								Melinis repens (Willd.) Zizka								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Melinis	Melinis			repens			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GB	2024-06-19T02:01:16.501Z					3568.7074526264914	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2702504	2702504	6	7707728	196	1369	3073	2702502		2702504	Melinis repens	Melinis repens (Willd.) Zizka	Melinis repens		DWC_ARCHIVE	2024-06-19T02:01:16.501Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	EUROPE									NE
3892303933				CC_BY_NC_4_0	2022-08-16T01:54:04Z		https://www.inaturalist.org/observations/130639200	Delmaude C Ryan					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/130639200	130639200		Delmaude C Ryan															PRESENT																							2022-08-13T11:33:21	11:33:21-04:00	225	225	2022	8	13	2022-08-13 11:33:21-04:00											NORTH_AMERICA				MS	Saint Peter				Montserrat, Saint Peters, MS								16.753366	-62.229698	35.0																															288169503				Delmaude C Ryan		2022-08-13T15:36:19				76205								Cenchrus echinatus L.								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Cenchrus	Cenchrus			echinatus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2024-06-19T01:58:12.776Z					3188.3860534111454	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	5289739	5289739	6	7707728	196	1369	3073	2703201		5289739	Cenchrus echinatus	Cenchrus echinatus L.	Cenchrus echinatus		DWC_ARCHIVE	2024-06-19T01:58:12.776Z	2024-06-17T19:17:08.194Z	true			false	LATIN_AMERICA	NORTH_AMERICA	MSR	Montserrat	MSR.3_1	Saint Peter					LC
